cc -Wall -std=c11 `pkg-config --cflags glib-2.0` -O2 `pkg-config --libs glib-2.0` -c main.c -o main.o
cc main.o -Wall -std=c11 `pkg-config --cflags glib-2.0` -O2 `pkg-config --libs glib-2.0` -o program
./program < actual.txt
691,418
507,283
371,371
21,710
10,260
256,84
601,892
960,541
755,392
90,411
435,603
63,565
1211,217
328,719
1186,325
661,606
1193,514
1097,156
353,49
673,341
850,292
1210,812
54,476
1101,393
982,719
874,0
1161,379
457,322
440,340
1012,670
746,259
479,348
1275,787
505,94
649,606
1305,675
269,217
443,238
969,850
875,358
149,514
773,617
1255,437
589,358
100,789
773,66
853,313
1146,607
815,78
55,264
875,225
162,74
589,39
1066,31
1277,70
773,828
815,750
164,287
1232,112
338,742
440,676
300,700
180,684
132,740
782,301
1193,725
895,758
828,497
392,534
831,348
479,124
823,626
955,500
853,322
962,327
796,577
1220,411
90,859
366,501
1294,168
1217,801
927,281
991,19
1202,660
1099,770
753,543
556,418
457,40
159,144
818,105
149,380
967,623
97,543
1033,738
949,236
435,781
459,604
482,497
952,420
1146,415
1143,268
572,662
388,86
112,106
1006,101
1178,625
338,376
960,793
917,39
683,714
1213,203
902,841
895,558
355,500
199,550
855,443
865,514
815,32
1135,796
994,518
651,513
63,441
633,486
227,833
820,415
474,658
619,102
716,612
443,572
1250,282
922,891
1019,451
15,822
1111,344
1272,841
354,700
440,4
1198,442
241,717
1081,515
559,254
199,3
1232,280
634,424
982,623
20,439
987,429
952,474
383,739
16,168
912,488
383,603
30,367
1096,340
706,289
70,138
177,739
599,739
1277,824
492,372
363,102
470,696
582,299
590,808
738,255
671,751
304,722
800,194
224,52
3,177
555,392
793,87
1059,802
711,312
1300,260
1279,884
443,656
93,541
38,501
619,787
1225,45
283,299
1143,626
982,31
833,67
748,52
1280,815
482,397
870,4
388,891
651,469
465,182
981,73
875,291
925,665
853,572
567,375
415,336
353,397
38,841
1009,234
263,453
93,801
358,26
0,623
632,722
776,389
1124,799
604,289
72,299
987,878
154,497
673,252
537,393
1044,183
213,738
600,700
1218,842
398,848
113,66
5,382
247,684
421,577
1178,525
10,824
972,376
132,154
413,357
932,408
1250,631
435,225
55,312
1295,143
132,525
383,281
1089,721
1138,747
194,602
853,406
20,519
1081,93
97,515
709,220
969,44
276,813
3,513
1056,747
709,226
1071,74
552,276
773,277
944,501
455,443
241,537
445,617
673,194
1181,124
917,95
20,872
1272,53
251,802
426,866
979,16
957,647
984,623
75,696
395,626
385,665
78,112
415,758
194,29
1289,486
1103,747
745,887
912,58
445,501
852,801
407,210
856,145
78,280
559,702
278,149
147,511
1131,595
1044,891
753,203
25,759
1236,147
1062,166
587,492
90,35
710,558
483,495
1290,872
1079,67
1138,497
175,546
244,31
60,360
17,586
256,607
504,368
975,203
1014,68
1218,52
1111,792
87,784
868,253
132,625
350,345
38,393
112,408
1275,443
1136,70
830,668
330,367
600,784
666,742
430,276
600,682
109,880
1129,150
1203,1
1093,462
793,311
1071,522
256,757
581,19
644,152
1275,451
517,583
436,392
410,640
1221,7
750,82
579,708
1071,136
676,519
1210,789
1071,334
986,255
321,830
120,632
666,152
1193,841
1191,747
981,373
1225,849
840,424
1091,781
89,887
445,514
1191,595
867,686
